OBJECTID,GNIS,NAME,NAMELSAD,GSOURCE,LADOPT,AREASQMI,LASTUPDATE,JURISTYPE,STCOFIPS,GEOID,NAMELSAD2,PARENT_JUR,CODE_DISTR,DISTRICT,CLASS_FP,VDOT_CODE,JURIS_CODE,RNS_FIPS_CD,AMS_FIPS_CD,Shape__Area,Shape__Length
37,1493928,Nottoway,Nottoway County,T,N,494.5643955,2019/12/18 00:00:00+00,CO,51135,51135,Nottoway County,67,4,Richmond,H1,67,67,67,135,1280915904,179905.3584
38,1789072,Martinsville,Martinsville City,T,N,17.14909554,2021/09/23 00:00:00+00,CI,51690,51690,Martinsville (city),120,2,Salem,C7,120,120,120,690,44415953.56,36796.56282
39,1497238,Appomattox,Appomattox County,T,N,532.147477,2020/09/11 00:00:00+00,CO,51011,51011,Appomattox County,6,3,Lynchburg,H1,6,6,6,11,1378255638,171607.4065
40,1494061,Fluvanna,Fluvanna County,V,N,467.9092488,2021/03/29 00:00:00+00,CO,51065,51065,Fluvanna County,32,7,Culpeper,H1,32,32,32,65,1211879391,139679.3873
41,1480145,Mathews,Mathews County,T,N,400.1370428,2017/01/25 00:00:00+00,CO,51115,51115,Mathews County,57,6,Fredericksburg,H1,57,57,57,115,1036350183,137483.4314
42,1480137,King George,King George County,L,N,305.0701698,2014/08/31 00:00:00+00,CO,51099,51099,King George County,48,6,Fredericksburg,H1,48,48,48,99,790128112.6,162520.9065
43,1492359,Prince Edward,Prince Edward County,T,N,559.0698368,2019/12/18 00:00:00+00,CO,51147,51147,Prince Edward County,73,3,Lynchburg,H1,73,73,73,147,1447984230,213486.7342
44,1494613,Bland,Bland County,V,N,565.3214392,2014/02/04 00:00:00+00,CO,51021,51021,Bland County,10,1,Bristol,H1,10,10,10,21,1464175806,221367.9128
45,1480182,York,York County,V,N,339.6762046,2017/01/25 00:00:00+00,CO,51199,51199,York County,99,5,Hampton Roads,H1,99,99,99,199,879757331,220321.5776
46,1497831,Culpeper,Culpeper County,V,N,625.36131,2014/12/03 00:00:00+00,CO,51047,51047,Culpeper County,23,7,Culpeper,H1,23,23,23,47,1619678357,264418.2435
47,1480151,Northampton,Northampton County,T,N,1134.064917,2018/09/18 00:00:00+00,CO,51131,51131,Northampton County,65,5,Hampton Roads,H1,65,65,65,131,2937214650,245445.5812
48,1480172,Spotsylvania,Spotsylvania County,V,N,672.2673913,2021/03/29 00:00:00+00,CO,51177,51177,Spotsylvania County,88,6,Fredericksburg,H1,88,88,88,177,1741164550,221513.051
49,1480111,Chesterfield,Chesterfield County,V,N,695.2242738,2021/03/29 00:00:00+00,CO,51041,51041,Chesterfield County,20,4,Richmond,H1,20,20,20,41,1800622603,281460.3446
50,1480107,Caroline,Caroline County,V,N,866.9499873,2021/03/29 00:00:00+00,CO,51033,51033,Caroline County,16,6,Fredericksburg,H1,16,16,16,33,2245390159,295019.6084
51,1498420,Colonial Heights,Colonial Heights City,V,N,12.55395624,2017/01/25 00:00:00+00,CI,51570,51570,Colonial Heights (city,106,4,Richmond,C7,106,106,106,570,32514597.4,36190.57151
52,1480139,Lancaster,Lancaster County,T,N,370.2951269,2014/09/02 00:00:00+00,CO,51103,51103,Lancaster County,51,6,Fredericksburg,H1,51,51,51,103,959059975.8,169878.5686
53,1480164,Richmond,Richmond County,T,N,348.4031109,,CO,51159,51159,Richmond County,79,6,Fredericksburg,H1,79,79,79,159,902359914.7,165018.4766
54,1789075,Staunton,Staunton City,L,Y,32.36355314,2014/06/16 11:10:15+00,CI,51790,51790,Staunton(city),132,8,Staunton,C7,132,132,132,790,83821217.82,39079.34644
55,1498443,Waynesboro,Waynesboro City,L,Y,24.4305331,2014/06/16 11:10:36+00,CI,51820,51820,Waynesboro (city),136,8,Staunton,C7,136,136,136,820,63274790.29,41256.49282
56,1480119,Fairfax,Fairfax County,L,Y,671.3527242,2021/02/18 00:00:00+00,CO,51059,51059,Fairfax County,29,9,Northern Virginia,H1,29,29,29,59,1738795573,269267.567
57,1789070,Fairfax,Fairfax City,L,Y,10.36747782,2014/12/01 00:00:00+00,CI,51600,51600,Fairfax (city),151,9,Northern Virginia,C7,151,151,151,600,26851644.29,29292.52691
58,1498563,Harrisonburg,Harrisonburg City,L,Y,28.38621856,2014/06/16 11:08:07+00,CI,51660,51660,Harrisonburg (city),115,8,Staunton,C7,115,115,115,660,73519968.55,46962.06641
59,1480141,Loudoun,Loudoun County,L,Y,866.4565282,2014/04/01 00:00:00+00,CO,51107,51107,Loudoun County,53,9,Northern Virginia,H1,53,53,53,107,2244112106,240803.4427
60,1789073,Richmond,Richmond City,L,Y,99.39238503,2021/03/29 00:00:00+00,CI,51760,51760,Richmond (city),127,4,Richmond,C7,127,127,127,760,257425095.5,106892.3821
61,1498435,Petersburg,Petersburg City,L,Y,36.18651126,2017/06/23 00:00:00+00,CI,51730,51730,Petersburg (city),123,4,Richmond,C7,123,123,123,730,93722633.79,50080.58223
62,1789076,Williamsburg,Williamsburg City,L,Y,14.29145495,2017/01/25 00:00:00+00,CI,51830,51830,Williamsburg (city),137,5,Hampton Roads,C7,137,137,137,830,37014698.6,41614.33728
63,1498417,Buena Vista,Buena Vista City,L,Y,10.47942984,2014/06/16 11:05:39+00,CI,51530,51530,Buena Vista (city),103,8,Staunton,C7,103,103,103,530,27141598.68,35416.15459
64,1789071,Lexington,Lexington City,L,Y,4.0068481,2014/06/16 11:08:27+00,CI,51678,51678,Lexington (city),117,8,Staunton,C7,117,117,117,678,10377688.94,17446.32482
65,1480166,Rockbridge,Rockbridge County,L,Y,962.9549256,2014/04/04 00:00:00+00,CO,51163,51163,Rockbridge County,81,8,Staunton,H1,81,81,81,163,2494041808,294993.2276
66,1789074,Salem,Salem City,L,Y,22.9415899,2021/09/23 00:00:00+00,CI,51775,51775,Salem (city),129,2,Salem,C7,129,129,129,775,59418445.09,45701.52857
67,1675170,Albemarle,Albemarle County,L,Y,1171.754675,2021/03/29 00:00:00+00,CO,51003,51003,Albemarle County,2,7,Culpeper,H1,2,2,2,3,3034830676,293577.619
68,1488970,Rockingham,Rockingham County,L,Y,1396.531477,2014/12/03 00:00:00+00,CO,51165,51165,Rockingham County,82,8,Staunton,H1,82,82,82,165,3616999921,335229.6673
69,1498559,Virginia Beach,Virginia Beach City,L,Y,637.0721491,2017/01/25 00:00:00+00,CI,51810,51810,Virginia Beach (city),134,5,Hampton Roads,C7,134,134,134,810,1650009291,212793.8001
70,1480165,Roanoke,Roanoke County,L,Y,397.5242034,2021/09/23 00:00:00+00,CO,51161,51161,Roanoke County,80,2,Salem,H1,80,80,80,161,1029582960,277028.8904
71,1498416,Bristol,Bristol City,L,Y,20.34046904,2014/06/16 11:05:30+00,CI,51520,51520,Bristol (city),102,1,Bristol,C7,102,102,102,520,52681572.94,62318.87038
72,1494551,Giles,Giles County,L,Y,572.6201225,2021/09/23 00:00:00+00,CO,51071,51071,Giles County,35,2,Salem,H1,35,35,35,71,1483079309,200512.0417
73,1498434,Norton,Norton City,L,Y,11.78649098,2014/06/16 11:09:14+00,CI,51720,51720,Norton (city),146,1,Bristol,C7,146,146,146,720,30526871.55,38752.11735
74,1496538,Lee,Lee County,L,Y,681.7942295,2014/02/03 00:00:00+00,CO,51105,51105,Lee County,52,1,Bristol,H1,52,52,52,105,1765838948,259394.5772
75,1498172,Scott,Scott County,L,Y,840.4571562,2014/02/03 00:00:00+00,CO,51169,51169,Scott County,84,1,Bristol,H1,84,84,84,169,2176774042,216562.4126
76,1498359,Washington,Washington County,L,Y,883.2527087,2014/08/20 00:00:00+00,CO,51191,51191,Washington County,95,1,Bristol,H1,95,95,95,191,2287614013,264656.5964
77,1500545,Smyth,Smyth County,L,Y,708.219947,2014/08/20 00:00:00+00,CO,51173,51173,Smyth County,86,1,Bristol,H1,86,86,86,173,1834281242,204472.2779
78,1497376,Dickenson,Dickenson County,L,Y,525.6441431,2014/02/03 00:00:00+00,CO,51051,51051,Dickenson County,25,1,Bristol,H1,25,25,25,51,1361412081,170876.152
79,1501379,Wythe,Wythe County,L,Y,728.4181088,2014/02/04 00:00:00+00,CO,51197,51197,Wythe County,98,1,Bristol,H1,98,98,98,197,1886594241,194550.5414
80,1496656,Wise,Wise County,L,Y,636.4231106,2014/04/17 00:00:00+00,CO,51195,51195,Wise County,97,1,Bristol,H1,97,97,97,195,1648328289,276982.2797
81,1501465,Pulaski,Pulaski County,L,Y,518.3348703,2021/09/23 00:00:00+00,CO,51155,51155,Pulaski County,77,2,Salem,H1,77,77,77,155,1342481151,191334.1225
82,1498438,Radford,Radford City,V,N,15.72564513,2014/06/16 11:09:41+00,CI,51750,51750,Radford (city),126,2,Salem,C7,126,126,126,750,40729233.82,41663.18001
83,1480132,Hanover,Hanover County,L,Y,757.6529842,2021/03/29 00:00:00+00,CO,51085,51085,Hanover County,42,4,Richmond,H1,42,42,42,85,1962312221,328065.9287
84,1494761,Orange,Orange County,L,Y,558.002491,2015/11/30 00:00:00+00,CO,51137,51137,Orange County,68,7,Culpeper,H1,68,68,68,137,1445219817,232866.2245
85,1500440,Page,Page County,L,Y,513.9267366,2014/12/03 00:00:00+00,CO,51139,51139,Page County,69,8,Staunton,H1,69,69,69,139,1331064137,178036.1265
86,1480124,Frederick,Frederick County,L,Y,692.8274554,2014/04/07 00:00:00+00,CO,51069,51069,Frederick County,34,8,Staunton,H1,34,34,34,69,1794414872,293965.7386
87,1690562,Clarke,Clarke County,L,Y,296.3494472,2014/04/04 00:00:00+00,CO,51043,51043,Clarke County,21,8,Staunton,H1,21,21,21,43,767541544.8,130648.4741
88,1480120,Fauquier,Fauquier County,L,Y,1072.914104,2014/12/03 00:00:00+00,CO,51061,51061,Fauquier County,30,7,Culpeper,H1,30,30,30,61,2778834772,293169.473
89,1674058,Warren,Warren County,L,Y,360.2037512,2014/04/04 00:00:00+00,CO,51187,51187,Warren County,93,8,Staunton,H1,93,93,93,187,932923432.7,160201.4108
90,1674818,Bedford,Bedford County,L,Y,1229.435139,2021/09/23 00:00:00+00,CO,51019,51019,Bedford County,9,2,Salem,H1,9,9,9,19,3184222389,338879.0824
91,1480173,Stafford,Stafford County,L,Y,456.0945577,2015/11/30 00:00:00+00,CO,51179,51179,Stafford County,89,6,Fredericksburg,H1,89,89,89,179,1181279482,178542.9934
92,1789077,Winchester,Winchester City,L,Y,15.35239303,2014/06/16 11:10:48+00,CI,51840,51840,Winchester (city),138,8,Staunton,C7,138,138,138,840,39762515.46,30936.53099
93,1498430,Manassas,Manassas City,L,Y,16.3775362,2021/02/18 00:00:00+00,CI,51683,51683,Manassas (city),155,9,Northern Virginia,C7,155,155,155,683,42417624.12,43399.5632
94,1498425,Fredericksburg,Fredericksburg City,L,Y,17.33959319,2015/11/30 00:00:00+00,CI,51630,51630,Fredericksburg (city),111,6,Fredericksburg,C7,111,111,111,630,44909340.14,35585.48692
95,1789068,Charlottesville,Charlottesville City,L,Y,16.55266606,2014/06/16 11:05:55+00,CI,51540,51540,Charlottesville (city),104,7,Culpeper,C7,104,104,104,540,42871208.23,48197.6617
96,1498423,Falls Church,Falls Church City,L,Y,3.37700113,2014/12/01 00:00:00+00,CI,51610,51610,Falls Church (city),110,9,Northern Virginia,C7,110,110,110,610,8746392.777,15878.23555
97,1498421,Danville,Danville City,L,Y,67.9222116,2021/09/23 00:00:00+00,CI,51590,51590,Danville (city),108,3,Lynchburg,C7,108,108,108,590,175917720.4,90021.92614
98,1673774,Highland,Highland County,L,Y,677.450062,2014/08/01 00:00:00+00,CO,51091,51091,Highland County,45,8,Staunton,H1,45,45,45,91,1754587606,202817.5754
99,1673638,Bath,Bath County,L,Y,863.7486359,2014/08/01 00:00:00+00,CO,51017,51017,Bath County,8,8,Staunton,H1,8,8,8,17,2237098697,229620.8627
100,1497748,Tazewell,Tazewell County,L,Y,819.1760855,2014/09/24 00:00:00+00,CO,51185,51185,Tazewell County,92,1,Bristol,H1,92,92,92,185,2121656321,269044.3504
101,1480135,James City,James City County,V,Y,283.5957176,2017/06/23 00:00:00+00,CO,51095,51095,James City County,47,5,Hampton Roads,H1,47,47,47,95,734509543.7,213610.3125
102,1480150,New Kent,New Kent County,V,N,356.3825118,2020/09/29 00:00:00+00,CO,51127,51127,New Kent County,63,4,Richmond,H1,63,63,63,127,923026461.3,238522.3638
103,1480109,Charles City,Charles City County,T,N,324.3516195,2017/06/23 00:00:00+00,CO,51036,51036,Charles City County,18,4,Richmond,H1,18,18,18,36,840066837.9,195305.8923
104,1480097,Arlington,Arlington County,L,Y,43.08573308,2014/12/01 00:00:00+00,CO,51013,51013,Arlington County,0,9,Northern Virginia,H1,0,0,0,13,111591536.3,52337.7961
105,1498415,Alexandria,Alexandria City,L,Y,25.3323951,2014/12/01 00:00:00+00,CI,51510,51510,Alexandria (city),100,9,Northern Virginia,C7,100,100,100,510,65610602.22,44065.6625
106,1494590,Madison,Madison County,L,Y,525.094618,2015/11/30 00:00:00+00,CO,51113,51113,Madison County,56,7,Culpeper,H1,56,56,56,113,1359988817,198677.1531
107,1494707,Louisa,Louisa County,V,Y,821.4183056,2021/03/29 00:00:00+00,CO,51109,51109,Louisa County,54,7,Culpeper,H1,54,54,54,109,2127463645,241645.5248
108,1500747,Mecklenburg,Mecklenburg County,L,Y,1057.861962,2017/06/23 00:00:00+00,CO,51117,51117,Mecklenburg County,58,4,Richmond,H1,58,58,58,117,2739849904,285131.146
109,1496705,Halifax,Halifax County,L,Y,1295.263765,2016/07/14 00:00:00+00,CO,51083,51083,Halifax County,41,3,Lynchburg,H1,41,41,41,83,3354717752,313558.3411
110,1480171,Southampton,Southampton County,L,Y,939.3460427,2017/06/23 00:00:00+00,CO,51175,51175,Southampton County,87,5,Hampton Roads,H1,87,87,87,175,2432895082,303880.4306
111,1498424,Franklin,Franklin City,L,Y,13.14553147,2017/06/23 00:00:00+00,CI,51620,51620,Franklin (city),145,5,Hampton Roads,C7,145,145,145,620,34046770.14,37054.26632
112,1498422,Emporia,Emporia City,L,Y,10.43711426,2017/06/23 00:00:00+00,CI,51595,51595,Emporia (city),109,5,Hampton Roads,C7,109,109,109,595,27032001.78,29564.30791
113,1480174,Surry,Surry County,L,Y,487.5679168,2017/06/23 00:00:00+00,CO,51181,51181,Surry County,90,5,Hampton Roads,H1,90,90,90,181,1262795107,187663.9524
114,1498560,Suffolk,Suffolk City,L,Y,668.4017107,2017/06/23 00:00:00+00,CI,51800,51800,Suffolk (city),133,5,Hampton Roads,C7,133,133,133,800,1731152483,196398.7584
115,1702378,Isle of Wight,Isle of Wight County,V,Y,568.8721637,2017/06/23 00:00:00+00,CO,51093,51093,Isle of Wight County,46,5,Hampton Roads,H1,46,46,46,93,1473372140,237207.608
116,1498558,Chesapeake,Chesapeake City,L,Y,547.4545476,2017/01/25 00:00:00+00,CI,51550,51550,Chesapeake (city),131,5,Hampton Roads,C7,131,131,131,550,1417900769,181710.8335
117,1498557,Norfolk,Norfolk City,L,Y,103.7092173,2017/01/25 00:00:00+00,CI,51710,51710,Norfolk (city),122,5,Hampton Roads,C7,122,122,122,710,268605639.6,76450.31581
118,1498556,Portsmouth,Portsmouth City,V,Y,73.21245959,2017/01/25 00:00:00+00,CI,51740,51740,Portsmouth (city),124,5,Hampton Roads,C7,124,124,124,740,189619399.9,70906.98271
119,1498554,Hampton,Hampton City,L,Y,318.254721,2018/09/18 00:00:00+00,CI,51650,51650,Hampton (city),114,5,Hampton Roads,C7,114,114,114,650,824275943.5,153847.1217
120,1498436,Poquoson,Poquoson City,T,N,104.0019599,2017/01/25 00:00:00+00,CI,51735,51735,Poquoson (city),147,5,Hampton Roads,C7,147,147,147,735,269363839.5,83881.16574
121,1498555,Newport News,Newport News City,V,Y,188.8691562,2017/01/25 00:00:00+00,CI,51700,51700,Newport News (city),121,5,Hampton Roads,C7,121,121,121,700,489168868.8,121401.8745
122,1501122,Greensville,Greensville County,L,Y,462.0313436,2017/06/23 00:00:00+00,CO,51081,51081,Greensville County,40,5,Hampton Roads,H1,40,40,40,81,1196655686,265730.8463
123,1690257,Sussex,Sussex County,L,Y,774.1044771,2017/06/23 00:00:00+00,CO,51183,51183,Sussex County,91,5,Hampton Roads,H1,91,91,91,183,2004921392,226139.7376
124,1480160,Prince George,Prince George County,V,N,443.8067182,2018/01/05 00:00:00+00,CO,51149,51149,Prince George County,74,4,Richmond,H1,74,74,74,149,1149454123,206900.4193
125,1493961,Brunswick,Brunswick County,L,Y,889.2099042,2019/12/18 00:00:00+00,CO,51025,51025,Brunswick County,12,4,Richmond,H1,12,12,12,25,2303043079,207553.5999
126,1498439,Roanoke,Roanoke City,L,Y,67.89094816,2021/09/23 00:00:00+00,CI,51770,51770,Roanoke (city),128,2,Salem,C7,128,128,128,770,175836748.4,87043.91343
127,1674917,Campbell,Campbell County,L,Y,801.0160389,2021/09/23 00:00:00+00,CO,51031,51031,Campbell County,15,3,Lynchburg,H1,15,15,15,31,2074621964,262418.7152
128,1498429,Lynchburg,Lynchburg City,L,Y,78.53456398,2020/09/11 00:00:00+00,CI,51680,51680,Lynchburg (city),118,3,Lynchburg,C7,118,118,118,680,203403644.5,82978.65632
129,1498426,Galax,Galax City,L,Y,13.29309974,2020/12/23 00:00:00+00,CI,51640,51640,Galax (city),113,2,Salem,C7,113,113,113,640,34428970.21,39550.35196
130,1498431,Manassas Park,Manassas Park City,L,Y,4.98910568,2021/02/18 00:00:00+00,CI,51685,51685,Manassas Park (city),152,9,Northern Virginia,C7,152,152,152,685,12921724.45,28873.86161
131,1480161,Prince William,Prince William County,L,Y,570.8794514,2021/08/26 00:00:00+00,CO,51153,51153,Prince William County,76,9,Northern Virginia,H1,76,76,76,153,1478570991,294991.3596
132,1674271,Goochland,Goochland County,L,Y,465.2158452,2021/03/29 00:00:00+00,CO,51075,51075,Goochland County,37,4,Richmond,H1,37,37,37,75,1204903508,214765.3116
133,1494434,Franklin,Franklin County,V,Y,1117.490506,2021/09/23 00:00:00+00,CO,51067,51067,Franklin County,33,2,Salem,H1,33,33,33,67,2894287123,295526.0638
134,2391311,Monterey,Monterey town,T,N,0.5135606,,TO,5152680,5152680,Monterey (town),91,8,Staunton,C1,262,262,262,413,1330115.852,4642.197117
135,2391471,Washington,Washington town,V,N,0.43407608,2014/08/01 15:54:23+00,TO,5183248,5183248,Washington (town),157,7,Culpeper,C1,322,322,322,480,1124251.863,4378.316622
136,2390811,Columbia,Columbia town,T,N,0.32680275,,TO,5118624,5118624,Columbia (town),65,7,Culpeper,C1,200,200,200,346,846415.2383,3905.599451
137,2391480,West Point,West Point town,V,Y,10.23934975,2017/06/23 00:00:00+00,TO,5184960,5184960,West Point (town),101,6,Fredericksburg,C1,325,325,325,483,26519794.08,29557.39166
138,2391462,Vinton,Vinton town,L,Y,4.98749223,2017/08/15 00:00:00+00,TO,5181280,5181280,Vinton (town),161,2,Salem,C1,149,149,149,474,12917545.57,19346.24011
139,2391293,McKenney,McKenney town,T,N,1.45681809,,TO,5148344,5148344,McKenney (town),53,4,Richmond,C1,257,257,257,408,3773141.52,8310.61361
140,2391451,Troutdale,Troutdale town,T,N,4.8725602,,TO,5179456,5179456,Troutdale (town),77,1,Bristol,C1,314,314,314,469,12619872.96,12663.27537
141,2390249,Hillsville,Hillsville town,L,Y,15.22691585,2014/03/06 00:00:00+00,TO,5137336,5137336,Hillsville (town),35,2,Salem,C1,237,237,237,386,39437531.06,49246.20798
142,2391313,Montross,Montross town,T,N,1.66778032,,TO,5152952,5152952,Montross (town),193,6,Fredericksburg,C1,263,263,263,414,4319531.191,11087.56022
143,2391323,New Castle,New Castle town,T,N,0.26512309,,TO,5155592,5155592,New Castle (town),45,2,Salem,C1,268,268,268,419,686665.6719,4073.598723
144,2391473,Waverly,Waverly town,T,N,4.84998205,,TO,5183600,5183600,Waverly (town),183,5,Hampton Roads,C1,323,323,323,481,12561395.88,19109.0558
145,2391390,Ridgeway,Ridgeway town,T,N,1.48361996,,TO,5167208,5167208,Ridgeway (town),89,2,Salem,C1,290,290,290,443,3842558.039,7458.737129
146,2391245,Jarratt,Jarratt town,T,N,1.96724395,,TO,5140536,5140536,Jarratt (town),81,5,Hampton Roads,C1,244,244,244,393,5095138.453,9793.664412
147,2391241,Iron Gate,Iron Gate town,T,N,0.55882359,,TO,5140024,5140024,Iron Gate (town),5,8,Staunton,C1,241,241,241,390,1447346.461,5103.959491
148,2390817,Culpeper,Culpeper town,L,Y,11.901597,2015/07/17 00:00:00+00,TO,5120752,5120752,Culpeper (town),47,7,Culpeper,C1,204,204,204,350,30824994.76,34617.73173
149,2390815,Craigsville,Craigsville town,L,Y,3.34445132,2014/01/27 00:00:00+00,TO,5119904,5119904,Craigsville (town),15,8,Staunton,C1,202,202,202,348,8662089.156,16747.75449
150,2390183,Fincastle,Fincastle town,L,Y,3.26833491,2018/06/28 00:00:00+00,TO,5127824,5127824,Fincastle (town),23,2,Salem,C1,218,218,218,366,8464948.57,23256.08632
